[11:06:38] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[11:06:38] [INIT] Loaded plugins:
[11:06:38] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[11:06:38] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[11:06:38] [INIT] - pie.ilikepiefoo.kubejsoffline.OfflinePlugin
[11:06:38] [INIT] - net.liopyu.entityjs.EntityJSPlugin
[11:06:38] [INIT] - net.threetag.palladium.compat.kubejs.PalladiumKubeJSPlugin
[11:06:38] [INIT] - com.probejs.ProbeJSPlugin
[11:06:38] [INFO] example.js#5: Hello, World! (Loaded startup scripts)
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_scream_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_scorn_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_riot_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_reaper_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_phage_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_montechiari_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_misery_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_lasher_dna.js in 0.002 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_inumis_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_hybrid_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_host_rider_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_grendel_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_fang_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_fallout_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_enhancement.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_empty_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_death_angel_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_curse_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_carnage_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_bloom_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_blackout_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_authority_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_venom_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_toxin_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_sleeper_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_scream_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_scorn_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_riot_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_phage_dna.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_lasher_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_carnage_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_artificial_agony_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_aquamarine_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/symbiote_agony_dna.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/speed_transfer_effect.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/speed_power.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/speedforce_chemicals.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/sound_poisoning.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/slow_time_effect.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/shock.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/screen_shake.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/scoreboard_math.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/scoreboard_ability.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/scarab_shield.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/save_point.js in 0.001 s
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/safe_player_has_effect.js#6: Loaded Java class 'net.minecraft.core.registries.BuiltInRegistries'
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/safe_player_has_effect.js in 0.002 s
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/rf_percentage_condition.js#2: Loaded Java class 'net.threetag.palladium.compat.curiostinkets.CuriosTrinketsUtil'
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/rf_percentage_condition.js#3: Loaded Java class 'net.threetag.palladium.energy.EnergyHelper'
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/rf_percentage_condition.js in 0.004 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/rf_hud.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/remove_power.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/remove_hand_item_ability.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/regenerative_healing.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/reality_herald.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/radioactive_waste.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/radioactive_liquid.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/radiant_black_hole.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/psychic_damage.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/property_set.js in 0.0 s
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/property_give.js#1: Loaded Java class 'net.minecraft.world.phys.AABB'
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/property_give.js#2: Loaded Java class 'net.minecraft.world.entity.Entity'
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/property_give.js#3: Loaded Java class 'net.minecraft.world.entity.EntityType'
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/property_give.js in 0.006 s
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/projectile_offset.js#3: Loaded Java class 'net.minecraft.world.phys.Vec3'
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/projectile_offset.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/power_selected.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/power_reset.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/power_negation_effects.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/power_dampen.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/potion_punch.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/phoenix_healing.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/phasing.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/palladium_property_ability.js in 0.002 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/no_movement.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/mjolnir_block.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/mine_block.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/mindless_attack.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/martian_skeleton.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/magnetism_poisoning.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/magnetic_hold.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/list_power.js in 0.006 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/leap_scoreboard.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/leap_back.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/leap.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/kryptonite_poisoning.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/kryptonite.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/kryptonain_skeleton.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/kree_skeleton.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/iventory_condition.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/is_rf_condition.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/in_game_time_condition.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/ice_block.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/hulk_out.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/hive_removal_effect.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/hive_addition_effect.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/hellspawn.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/height_condition.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/head_rotation_condition.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/hand_condition.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/ground_distance.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/grant_xgene.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/grant_effect.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/god_of_lightning.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/glide.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/get_uuid.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/get_username.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/get_energy_condition2.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/get_energy_condition.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/gamma_radiation.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/fsang_rf_charger.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/freezing.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/first_person.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/explosion.js in 0.001 s
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/entity_nearby.js#5: Loaded Java class 'net.minecraft.world.entity.player.Player'
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/entity_nearby.js in 0.022 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/entity_motion.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/entity_damage.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/enderchest_ability.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/effect_immunity.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/earthquake.js in 0.003 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/dynamic_attribute.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/drain_per_tick.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/disarm.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/decay_effect.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/curios_trinkets_condition.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/cosmic_radiation.js in 0.0 s
[11:06:38] [INFO] addonpack_fsang_hero:kubejs_scripts/coord_menu.js#1: Loaded Java class 'net.threetag.palladium.power.SuperpowerUtil'
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/coord_menu.js in 0.003 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/charging.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/block_condition.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/blocking_condition.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/bifrost.js in 0.003 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/asgardian_effect.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/armor_handling.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/armor_durability.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/aoe_repel.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/any_power_condition.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/ad_astra_breathing.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_fsang_hero:kubejs_scripts/ad_astra_ability.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_dampened:kubejs_scripts/register_sounds.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_dampened:kubejs_scripts/dampened_effects.js in 0.003 s
[11:06:38] [INFO] addonpack_dampened:kubejs_scripts/dampen_block_tick.js#1: Loaded Java class 'net.minecraft.world.level.block.state.properties.IntegerProperty'
[11:06:38] [INFO] addonpack_dampened:kubejs_scripts/dampen_block_tick.js#2: Loaded Java class 'net.minecraft.world.level.block.state.properties.BooleanProperty'
[11:06:38] [INFO] Loaded script addonpack_dampened:kubejs_scripts/dampen_block_tick.js in 0.003 s
[11:06:38] [INFO] Loaded script addonpack_dampened:kubejs_scripts/safe_effect_check.js in 0.0 s
[11:06:38] [INFO] addonpack_dampened:kubejs_scripts/dampened_items.js#7: Loaded Java class 'top.theillusivec4.curios.api.CuriosApi'
[11:06:38] [INFO] addonpack_dampened:kubejs_scripts/dampened_items.js#8: Loaded Java class 'java.util.UUID'
[11:06:38] [INFO] addonpack_dampened:kubejs_scripts/dampened_items.js#9: Loaded Java class 'dev.latvian.mods.kubejs.util.UtilsJS'
[11:06:38] [INFO] addonpack_dampened:kubejs_scripts/dampened_items.js#10: Loaded Java class 'net.minecraft.resources.ResourceLocation'
[11:06:38] [INFO] addonpack_dampened:kubejs_scripts/dampened_items.js#12: Loaded Java class 'net.threetag.palladium.util.PlayerUtil'
[11:06:38] [INFO] Loaded script addonpack_dampened:kubejs_scripts/dampened_items.js in 0.017 s
[11:06:38] [INFO] addonpack_omni_extras:kubejs_scripts/upchuck_swallow.js#2: Loaded Java class 'virtuoel.pehkui.api.ScaleTypes'
[11:06:38] [INFO] Loaded script addonpack_omni_extras:kubejs_scripts/upchuck_swallow.js in 0.003 s
[11:06:38] [INFO] Loaded script addonpack_omni_extras:kubejs_scripts/startupstuff.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_omni_extras:kubejs_scripts/sounds.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_omni_extras:kubejs_scripts/has_effect.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_omni_extras:kubejs_scripts/alien_codex.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_nosedeenian:kubejs_scripts/sound2.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_nosedeenian:kubejs_scripts/sound.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_nosedeenian:kubejs_scripts/alien_codex.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_nosedeenian:kubejs_scripts/ability6.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_nosedeenian:kubejs_scripts/ability5.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_nosedeenian:kubejs_scripts/ability4.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_nosedeenian:kubejs_scripts/ability3.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_nosedeenian:kubejs_scripts/ability2.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_nosedeenian:kubejs_scripts/ability.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_evo_reds_alienpack_completed:kubejs_scripts/completed_core_removal.js in 0.006 s
[11:06:38] [INFO] Loaded script addonpack_evolved:kubejs_scripts/scoreboard_ability.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_evolved:kubejs_scripts/grab.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_evolved:kubejs_scripts/give_effect.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_evolved:kubejs_scripts/evolved_diamond_creation.js in 0.004 s
[11:06:38] [INFO] Loaded script addonpack_evolved:kubejs_scripts/evolved_crystal_pillar.js in 0.003 s
[11:06:38] [INFO] Loaded script addonpack_evolved:kubejs_scripts/evolve.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_evolved:kubejs_scripts/alien_codex.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_evo_reds_alienpack_ult:kubejs_scripts/ult_core_removal.js in 0.003 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/weather.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/waypoint_1way.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/waypoint.js in 0.0 s
[11:06:38] [INFO] addonpack_eop:kubejs_scripts/wall_climb.js#6: Loaded Java class 'net.minecraft.core.BlockPos'
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/wall_climb.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/tornado.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/store_armor.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/stone_index.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/stone_detection_orbs.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/stone_detection.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/spikes.js in 0.001 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/speed_increase.js in 0.0 s
[11:06:38] [INFO] addonpack_eop:kubejs_scripts/smelt.js#1: Loaded Java class 'net.minecraft.world.SimpleContainer'
[11:06:38] [INFO] addonpack_eop:kubejs_scripts/smelt.js#2: Loaded Java class 'net.minecraft.world.item.crafting.RecipeType'
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/smelt.js in 0.002 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/slow_hunger.js in 0.001 s
[11:06:38] [INFO] addonpack_eop:kubejs_scripts/sink.js#4: Loaded Java class 'net.minecraft.world.level.block.Blocks'
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/sink.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/set_score.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/screen_shake.js in 0.0 s
[11:06:38] [INFO] Loaded script addonpack_eop:kubejs_scripts/save_health.js in 0.0 s
